Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LET

Grammar

Rule 0     S' -> s
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 135
    listArray                      shift and go to state 61

state 87

    (74) expression -> expression MENOS . expression
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 136
    listArray                      shift and go to state 61

state 88

    (75) expression -> expression POR . expression
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 137
    listArray                      shift and go to state 61

state 89

    (76) expression -> expression DIVIDIDO . expression
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 138
    listArray                      shift and go to state 61

state 90

    (77) expression -> expression MODULO . expression
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
